1,"['23', '24', '43']","['40', '41']",2.0084489999999997,1.0,0.019,1.0,0.01,0.99
2,"['24', '40', '43']","['23', '41']",2.0084489999999997,1.0,0.019,1.0,0.01,0.99
3,"['23', '41']","['24', '40', '43']",2.0084489999999997,0.6551724137931034,0.019,1.0,0.01,0.99
4,"['40', '41']","['23', '24', '43']",2.0084489999999997,0.6551724137931034,0.019,1.0,0.01,0.99
5,"['23', '40', '43']","['24', '41']",2.0074300000000003,1.0,0.019,1.0,0.011,0.989
6,"['24', '41']","['23', '40', '43']",2.0074300000000003,0.6333333333333333,0.019,1.0,0.011,0.989
7,"['23', '41', '43']","['24', '40']",2.006411,1.0,0.019,1.0,0.012,0.988
8,"['24', '41', '43']","['23', '40']",2.006411,1.0,0.019,1.0,0.012,0.988
9,"['23', '40']","['24', '41', '43']",2.006411,0.6129032258064516,0.019,1.0,0.012,0.988
10,"['24', '40']","['23', '41', '43']",2.006411,0.6129032258064516,0.019,1.0,0.012,0.988
11,"['40', '41', '43']","['23', '24']",2.004373,1.0,0.019,1.0,0.014,0.986
12,"['23', '24']","['40', '41', '43']",2.004373,0.5757575757575758,0.019,1.0,0.014,0.986
13,"['23', '41']",['24'],1.990086,1.0,0.029,1.0,0.037,0.963
14,['24'],"['23', '41']",1.990086,0.4393939393939394,0.029,1.0,0.037,0.963
15,"['23', '40', '41']",['24'],1.988152,1.0,0.028,1.0,0.038,0.962
16,['24'],"['23', '40', '41']",1.988152,0.42424242424242425,0.028,1.0,0.038,0.962
17,"['23', '41']","['24', '40']",1.987519061806762,0.9655172413793104,0.028,0.9644140777908259,0.004,0.996003984015936
18,"['24', '40']","['23', '41']",1.987519061806762,0.9032258064516129,0.028,0.9644140777908259,0.004,0.996003984015936
19,"['40', '41']","['23', '24']",1.9853894411602002,0.9655172413793104,0.028,0.964340477124416,0.006,0.9940059640357842
20,"['23', '24']","['40', '41']",1.9853894411602002,0.8484848484848485,0.028,0.964340477124416,0.006,0.9940059640357842
21,"['47', '29']",['17'],1.984082,1.0,0.018,1.0,0.033,0.967
22,['17'],"['47', '29']",1.984082,0.35294117647058826,0.018,1.0,0.033,0.967
23,"['23', '24', '40']",['41'],1.981984,1.0,0.028,1.0,0.044,0.956
24,['41'],"['23', '24', '40']",1.981984,0.3888888888888889,0.028,1.0,0.044,0.956
25,"['7', '45', '11']",['37'],1.98144,1.0,0.024,1.0,0.041,0.959
26,['37'],"['7', '45', '11']",1.98144,0.36923076923076925,0.024,1.0,0.041,0.959
27,"['31', '36', '48']",['12'],1.980551,1.0,0.031,1.0,0.048,0.952
28,['12'],"['31', '36', '48']",1.980551,0.3924050632911392,0.031,1.0,0.048,0.952
29,"['32', '45']",['16'],1.980408,1.0,0.032,1.0,0.049,0.951
30,['16'],"['32', '45']",1.980408,0.3950617283950617,0.032,1.0,0.049,0.951
31,"['7', '45', '37']",['11'],1.978368,1.0,0.024,1.0,0.044,0.956
32,['11'],"['7', '45', '37']",1.978368,0.35294117647058826,0.024,1.0,0.044,0.956
33,"['12', '31', '48']",['36'],1.975396,1.0,0.031,1.0,0.053,0.947
34,['36'],"['12', '31', '48']",1.975396,0.36904761904761907,0.031,1.0,0.053,0.947
35,"['45', '37']","['7', '11']",1.9718198535633238,0.96,0.024,0.9586349534643226,0.009999999999999998,0.9900099000990011
36,"['7', '11']","['45', '37']",1.9718198535633238,0.7272727272727273,0.024,0.9586349534643226,0.009999999999999998,0.9900099000990011
37,"['24', '40', '41']",['23'],1.971704,1.0,0.028,1.0,0.054,0.946
38,['23'],"['24', '40', '41']",1.971704,0.34146341463414637,0.028,1.0,0.054,0.946
39,"['23', '24', '43']",['40'],1.970746,1.0,0.019,1.0,0.047,0.953
40,"['23', '40', '43']",['24'],1.970746,1.0,0.019,1.0,0.047,0.953
41,"['23', '41', '43']",['24'],1.970746,1.0,0.019,1.0,0.047,0.953
42,"['23', '41', '43']",['40'],1.970746,1.0,0.019,1.0,0.047,0.953
43,"['24', '41', '43']",['40'],1.970746,1.0,0.019,1.0,0.047,0.953
44,"['40', '41', '43']",['24'],1.970746,1.0,0.019,1.0,0.047,0.953
45,"['23', '40', '41', '43']",['24'],1.970746,1.0,0.019,1.0,0.047,0.953
46,"['23', '24', '41', '43']",['40'],1.970746,1.0,0.019,1.0,0.047,0.953
47,['24'],"['23', '40', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
48,['24'],"['23', '41', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
49,['24'],"['40', '41', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
50,['24'],"['23', '40', '41', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
51,['40'],"['23', '24', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
52,['40'],"['23', '41', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
53,['40'],"['24', '41', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
54,['40'],"['23', '24', '41', '43']",1.970746,0.2878787878787879,0.019,1.0,0.047,0.953
55,"['12', '36', '48']",['31'],1.968179,1.0,0.031,1.0,0.06,0.94
56,['31'],"['12', '36', '48']",1.968179,0.34065934065934067,0.031,1.0,0.06,0.94
57,"['23', '24', '43']",['41'],1.964632,1.0,0.019,1.0,0.053,0.947
58,"['23', '40', '43']",['41'],1.964632,1.0,0.019,1.0,0.053,0.947
59,"['24', '40', '43']",['41'],1.964632,1.0,0.019,1.0,0.053,0.947
60,"['23', '40', '24', '43']",['41'],1.964632,1.0,0.019,1.0,0.053,0.947
61,['41'],"['23', '24', '43']",1.964632,0.2638888888888889,0.019,1.0,0.053,0.947
62,['41'],"['23', '40', '43']",1.964632,0.2638888888888889,0.019,1.0,0.053,0.947
63,['41'],"['24', '40', '43']",1.964632,0.2638888888888889,0.019,1.0,0.053,0.947
64,['41'],"['23', '40', '24', '43']",1.964632,0.2638888888888889,0.019,1.0,0.053,0.947
65,"['17', '29']",['47'],1.960668,1.0,0.018,1.0,0.056,0.944
66,"['3', '35']",['18'],1.9597764070342873,0.9743589743589743,0.038,0.9720076139290112,0.047,0.953044793105276
67,"['2', '46']",['0'],1.9597764070342873,0.9743589743589743,0.038,0.9720076139290112,0.047,0.953044793105276
68,['18'],"['3', '35']",1.9597764070342873,0.4523809523809524,0.038,0.9720076139290112,0.047,0.953044793105276
69,['0'],"['2', '46']",1.9597764070342873,0.4523809523809524,0.038,0.9720076139290112,0.047,0.953044793105276
70,"['12', '36']",['31'],1.9574863470756936,0.975609756097561,0.04,0.9731680485121683,0.052,0.9480492985635253
71,['31'],"['12', '36']",1.9574863470756936,0.43956043956043955,0.04,0.9731680485121683,0.052,0.9480492985635253
72,"['23', '43']","['24', '40', '41']",1.957009570880894,0.95,0.019,0.948559670781893,0.009999999999999998,0.9900099000990011
73,"['24', '43']","['23', '40', '41']",1.957009570880894,0.95,0.019,0.948559670781893,0.009999999999999998,0.9900099000990011
74,"['23', '40', '41']","['24', '43']",1.957009570880894,0.6785714285714286,0.019,0.948559670781893,0.009999999999999998,0.9900099000990011
75,"['24', '40', '41']","['23', '43']",1.957009570880894,0.6785714285714286,0.019,0.948559670781893,0.009999999999999998,0.9900099000990011
76,"['23', '43']","['40', '41']",1.9559375732494335,0.95,0.019,0.9485066941297631,0.011,0.9890108791196704
77,"['24', '43']","['23', '41']",1.9559375732494335,0.95,0.019,0.9485066941297631,0.011,0.9890108791196704
78,"['24', '43']","['40', '41']",1.9559375732494335,0.95,0.019,0.9485066941297631,0.011,0.9890108791196704
79,"['23', '41']","['24', '43']",1.9559375732494335,0.6551724137931034,0.019,0.9485066941297631,0.011,0.9890108791196704
80,"['40', '41']","['23', '43']",1.9559375732494335,0.6551724137931034,0.019,0.9485066941297631,0.011,0.9890108791196704
81,"['40', '41']","['24', '43']",1.9559375732494335,0.6551724137931034,0.019,0.9485066941297631,0.011,0.9890108791196704
82,"['23', '43']","['24', '41']",1.9548654643896965,0.95,0.019,0.9484536082474226,0.012,0.9880118561422738
83,"['24', '41']","['23', '43']",1.9548654643896965,0.6333333333333333,0.019,0.9484536082474226,0.012,0.9880118561422738
84,"['31', '48']","['12', '36']",1.9544735690799875,0.9393939393939394,0.031,0.9368028565108857,0.012,0.9880237125691017
85,"['12', '36']","['31', '48']",1.9544735690799875,0.7560975609756098,0.031,0.9368028565108857,0.012,0.9880237125691017
86,"['24', '40', '43']",['23'],1.954442,1.0,0.019,1.0,0.063,0.937
87,"['24', '41', '43']",['23'],1.954442,1.0,0.019,1.0,0.063,0.937
88,"['40', '41', '43']",['23'],1.954442,1.0,0.019,1.0,0.063,0.937
89,"['40', '24', '41', '43']",['23'],1.954442,1.0,0.019,1.0,0.063,0.937
90,"['23', '43']","['24', '40']",1.9537932439635028,0.95,0.019,0.9484004127966976,0.013000000000000001,0.9870128311668052
91,"['24', '43']","['23', '40']",1.9537932439635028,0.95,0.019,0.9484004127966976,0.013000000000000001,0.9870128311668052
92,"['23', '40']","['24', '43']",1.9537932439635028,0.6129032258064516,0.019,0.9484004127966976,0.013000000000000001,0.9870128311668052
93,"['24', '40']","['23', '43']",1.9537932439635028,0.6129032258064516,0.019,0.9484004127966976,0.013000000000000001,0.9870128311668052
94,"['24', '41']","['23', '40']",1.9532805004950977,0.9333333333333333,0.028,0.9312005503955968,0.005,0.9950099500995011
95,"['23', '40']","['24', '41']",1.9532805004950977,0.9032258064516129,0.028,0.9312005503955968,0.005,0.9950099500995011
96,"['45', '11', '37']",['7'],1.952768,1.0,0.024,1.0,0.069,0.931
97,['7'],"['45', '11', '37']",1.952768,0.25806451612903225,0.024,1.0,0.069,0.931
98,"['16', '45']",['32'],1.9517394895930202,0.9696969696969697,0.032,0.9672045126590582,0.045,0.955042976933962
99,['32'],"['16', '45']",1.9517394895930202,0.42105263157894735,0.032,0.9672045126590582,0.045,0.955042976933962
100,"['36', '48']","['12', '31']",1.9511820900015258,0.9393939393939394,0.031,0.9366045391149993,0.015,0.9850295508865266
101,"['12', '31']","['36', '48']",1.9511820900015258,0.7045454545454546,0.031,0.9366045391149993,0.015,0.9850295508865266
102,['24'],"['40', '41']",1.9502040386836976,0.42424242424242425,0.028,0.9630805582219596,0.039,0.961037480461738
103,['40'],"['23', '41']",1.9502040386836976,0.42424242424242425,0.028,0.9630805582219596,0.039,0.961037480461738
104,['40'],"['23', '24', '41']",1.9502040386836976,0.42424242424242425,0.028,0.9630805582219596,0.039,0.961037480461738
105,"['23', '41']",['40'],1.9502040386836974,0.9655172413793104,0.028,0.9630805582219596,0.039,0.961037480461738
106,"['40', '41']",['24'],1.9502040386836974,0.9655172413793104,0.028,0.9630805582219596,0.039,0.961037480461738
107,"['23', '24', '41']",['40'],1.9502040386836974,0.9655172413793104,0.028,0.9630805582219596,0.039,0.961037480461738
108,"['31', '36']",['12'],1.9440570096833207,0.9523809523809523,0.04,0.9482963652344759,0.041,0.9590786444488448
109,['12'],"['31', '36']",1.9440570096833207,0.5063291139240507,0.04,0.9482963652344759,0.041,0.9590786444488448
110,"['7', '45']","['11', '37']",1.9370394316250357,0.9230769230769231,0.024,0.9207795294304049,0.007,0.9930139021946307
111,"['11', '37']","['7', '45']",1.9370394316250357,0.8275862068965517,0.024,0.9207795294304049,0.007,0.9930139021946307
112,"['24', '41']",['23'],1.936280266134139,0.9666666666666667,0.029,0.9636891793754541,0.054,0.9460510867586849
113,['23'],"['24', '41']",1.936280266134139,0.35365853658536583,0.029,0.9636891793754541,0.054,0.9460510867586849
114,"['45', '37']",['11'],1.9344245219983396,0.96,0.024,0.9570815450643776,0.045,0.9550429769339621
115,['11'],"['45', '37']",1.9344245219983396,0.35294117647058826,0.024,0.9570815450643776,0.045,0.9550429769339621
116,"['40', '41']",['23'],1.9331110599713206,0.9655172413793104,0.028,0.9624370821125384,0.055,0.9450519778587821
117,['23'],"['40', '41']",1.9331110599713206,0.34146341463414637,0.028,0.9624370821125384,0.055,0.9450519778587821
118,"['2', '0']",['46'],1.9310483983911297,0.95,0.038,0.9453551912568305,0.049,0.9510932071342992
119,['46'],"['2', '0']",1.9310483983911297,0.4470588235294118,0.038,0.9453551912568305,0.049,0.9510932071342992
120,"['7', '49']",['15'],1.9253485409866338,0.9583333333333334,0.023,0.9550521395181588,0.051000000000000004,0.9490484014684748
121,['15'],"['7', '49']",1.9253485409866338,0.3150684931506849,0.023,0.9550521395181588,0.051000000000000004,0.9490484014684748
122,"['23', '43']",['24'],1.9161925076153548,0.95,0.019,0.9464668094218415,0.048,0.9520456981935133
123,"['23', '43']",['40'],1.9161925076153548,0.95,0.019,0.9464668094218415,0.048,0.9520456981935133
124,"['24', '43']",['40'],1.9161925076153548,0.95,0.019,0.9464668094218415,0.048,0.9520456981935133
125,['24'],"['23', '43']",1.9161925076153548,0.2878787878787879,0.019,0.9464668094218415,0.048,0.9520456981935133
126,['40'],"['23', '43']",1.9161925076153548,0.2878787878787879,0.019,0.9464668094218415,0.048,0.9520456981935133
127,['40'],"['24', '43']",1.9161925076153548,0.2878787878787879,0.019,0.9464668094218415,0.048,0.9520456981935133
128,"['3', '18']",['35'],1.9159367200880189,0.926829268292683,0.038,0.9208965062623599,0.04,0.9601152138256591
129,['35'],"['3', '18']",1.9159367200880189,0.5066666666666667,0.038,0.9208965062623599,0.04,0.9601152138256591
130,"['24', '41']",['40'],1.914719218706947,0.9333333333333333,0.028,0.9286224125624554,0.04,0.9600768061444916
131,['40'],"['24', '41']",1.914719218706947,0.42424242424242425,0.028,0.9286224125624554,0.04,0.9600768061444916
132,"['31', '48']",['12'],1.9126833834357377,0.9393939393939394,0.031,0.9341953739347876,0.05,0.95009500950095
133,"['36', '48']",['12'],1.9126833834357377,0.9393939393939394,0.031,0.9341953739347876,0.05,0.95009500950095
134,['12'],"['31', '48']",1.9126833834357377,0.3924050632911392,0.031,0.9341953739347876,0.05,0.95009500950095
135,['12'],"['36', '48']",1.9126833834357377,0.3924050632911392,0.031,0.9341953739347876,0.05,0.95009500950095
136,"['23', '43']",['41'],1.9097317764138573,0.95,0.019,0.9461206896551724,0.054,0.9460510867586849
137,"['24', '43']",['41'],1.9097317764138573,0.95,0.019,0.9461206896551724,0.054,0.9460510867586849
138,['41'],"['23', '43']",1.9097317764138573,0.2638888888888889,0.019,0.9461206896551724,0.054,0.9460510867586849
139,['41'],"['24', '43']",1.9097317764138573,0.2638888888888889,0.019,0.9461206896551724,0.054,0.9460510867586849
140,"['40', '43']","['23', '41']",1.908332225197222,0.9047619047619048,0.019,0.9019175126281201,0.012,0.9880237125691017
141,"['40', '43']","['23', '24', '41']",1.908332225197222,0.9047619047619048,0.019,0.9019175126281201,0.012,0.9880237125691017
142,"['23', '41']","['40', '43']",1.908332225197222,0.6551724137931034,0.019,0.9019175126281201,0.012,0.9880237125691017
143,"['23', '24', '41']","['40', '43']",1.908332225197222,0.6551724137931034,0.019,0.9019175126281201,0.012,0.9880237125691017
144,"['45', '37']",['7'],1.9076386712607367,0.96,0.024,0.9558985667034178,0.07,0.930065104557319
145,['7'],"['45', '37']",1.9076386712607367,0.25806451612903225,0.024,0.9558985667034178,0.07,0.930065104557319
146,"['40', '43']","['24', '41']",1.907212059328987,0.9047619047619048,0.019,0.9018163966617574,0.013,0.9870256626672295
147,"['24', '41']","['40', '43']",1.907212059328987,0.6333333333333333,0.019,0.9018163966617574,0.013,0.9870256626672295
148,"['31', '48']",['36'],1.907168139813421,0.9393939393939394,0.031,0.9338361783776631,0.055,0.9451039614357579
149,['36'],"['31', '48']",1.907168139813421,0.36904761904761907,0.031,0.9338361783776631,0.055,0.9451039614357579
150,"['15', '49']",['7'],1.9038949706661485,0.9583333333333334,0.023,0.9540610069827269,0.07100000000000001,0.9290659636834215
151,"['40', '43']","['23', '24']",1.9038502829703212,0.9047619047619048,0.019,0.9015117939626729,0.016,0.9840314890076484
152,"['23', '24']","['40', '43']",1.9038502829703212,0.5757575757575758,0.019,0.9015117939626729,0.016,0.9840314890076484
153,"['36', '48']",['31'],1.8994399924244099,0.9393939393939394,0.031,0.9333266659999333,0.062,0.9381163264244766
154,['31'],"['36', '48']",1.8994399924244099,0.34065934065934067,0.031,0.9333266659999333,0.062,0.9381163264244766
155,"['24', '43']",['23'],1.8989536768972821,0.95,0.019,0.9455337690631808,0.064,0.9360599078341013
156,"['7', '45']",['37'],1.8971216385726162,0.9230769230769231,0.024,0.9177293294940354,0.043000000000000003,0.9570823090785807
157,['37'],"['7', '45']",1.8971216385726162,0.36923076923076925,0.024,0.9177293294940354,0.043000000000000003,0.9570823090785807
158,"['7', '45']",['11'],1.8937842858145868,0.9230769230769231,0.024,0.9174645097391879,0.046,0.9540877760753989
159,['11'],"['7', '45']",1.8937842858145868,0.35294117647058826,0.024,0.9174645097391879,0.046,0.9540877760753989
160,"['12', '31']",['36'],1.8892410866677622,0.9090909090909091,0.04,0.9007542675664947,0.048,0.9521828191012676
161,['36'],"['12', '31']",1.8892410866677622,0.47619047619047616,0.04,0.9007542675664947,0.048,0.9521828191012676
162,"['23', '40']",['24'],1.8814593445850278,0.9032258064516129,0.028,0.8963873730745321,0.041,0.9591179715104957
163,['24'],"['23', '40']",1.8814593445850278,0.42424242424242425,0.028,0.8963873730745321,0.041,0.9591179715104957
164,"['11', '37']",['7'],1.8803928152809923,0.9310344827586207,0.027,0.9239630460403756,0.068,0.9321267692406168
165,['7'],"['11', '37']",1.8803928152809923,0.2903225806451613,0.027,0.9239630460403756,0.068,0.9321267692406168
166,"['23', '40']",['41'],1.8746198557979856,0.9032258064516129,0.028,0.8957174638487208,0.047,0.9531343919492649
167,"['24', '40']",['41'],1.8746198557979856,0.9032258064516129,0.028,0.8957174638487208,0.047,0.9531343919492649
168,['41'],"['23', '40']",1.8746198557979856,0.3888888888888889,0.028,0.8957174638487208,0.047,0.9531343919492649
169,['41'],"['24', '40']",1.8746198557979856,0.3888888888888889,0.028,0.8957174638487208,0.047,0.9531343919492649
170,"['7', '37']",['11'],1.8737900713204874,0.9,0.027,0.8927038626609444,0.044000000000000004,0.9561262086595431
171,['11'],"['7', '37']",1.8737900713204874,0.39705882352941174,0.027,0.8927038626609444,0.044000000000000004,0.9561262086595431
172,"['12', '48']","['31', '36']",1.8685887629485332,0.8611111111111112,0.031,0.8550220366504292,0.016,0.9840787262981039
173,"['31', '36']","['12', '48']",1.8685887629485332,0.7380952380952381,0.031,0.8550220366504292,0.016,0.9840787262981039
174,"['40', '43']",['24'],1.8667392250806638,0.9047619047619048,0.019,0.8980320179463647,0.049,0.9510932071342992
175,['24'],"['40', '43']",1.8667392250806638,0.2878787878787879,0.019,0.8980320179463647,0.049,0.9510932071342992
176,"['24', '40']",['23'],1.8632007690883614,0.9032258064516129,0.028,0.8945814885093822,0.057,0.9431612805789791
177,['23'],"['24', '40']",1.8632007690883614,0.34146341463414637,0.028,0.8945814885093822,0.057,0.9431612805789791
178,"['40', '43']",['41'],1.859964703636086,0.9047619047619048,0.019,0.8973727422003283,0.055,0.9451039614357579
179,['41'],"['40', '43']",1.859964703636086,0.2638888888888889,0.019,0.8973727422003283,0.055,0.9451039614357579
180,"['23', '24']",['41'],1.8491866877623107,0.8787878787878788,0.029,0.8693834900731452,0.047,0.9531791976891656
181,['41'],"['23', '24']",1.8491866877623107,0.4027777777777778,0.029,0.8693834900731452,0.047,0.9531791976891656
182,"['40', '43']",['23'],1.8486543640191369,0.9047619047619048,0.019,0.8962547982155824,0.065,0.9351215658035544
183,"['45', '11']","['7', '37']",1.8344382195347264,0.8275862068965517,0.024,0.8222538215428368,0.011,0.9890543979918895
184,"['7', '37']","['45', '11']",1.8344382195347264,0.8,0.024,0.8222538215428368,0.011,0.9890543979918895
185,"['41', '43']","['23', '24', '40']",1.8264844424320927,0.8260869565217391,0.019,0.821077115763106,0.013,0.9870513266689868
186,"['23', '24', '40']","['41', '43']",1.8264844424320927,0.6785714285714286,0.019,0.821077115763106,0.013,0.9870513266689868
